"Source:","L:\Documents\GitHub\Overwatch-Reaper-Guns\Electrical\KiCad\Gun board\Gun board.sch"
"Date:","6/4/2019 12:27:48 PM"
"Tool:","Eeschema (5.0.0)"
"Generator:","L:\Programs\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","62"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","BT1","Battery","Device:Battery","","~"
"","","C1","10μF","Device:CP","","~"
"","","C2","4.7μF","Device:CP","","~"
"","","C3","22μF","Device:CP","","~"
"","","C4","10μF","Device:CP","","~"
"","","C5","4.7μF","Device:CP","","~"
"","","C6","100nF","Device:C","","~"
"","","C7","100nF","Device:C","","~"
"","","C8","4.7μF","Device:CP","","~"
"","","C9","10nF","Device:C","","~"
"","","C10","1μF","Device:CP","","~"
"","","C11","50nF","Device:C","","~"
"","","C12","220μF","Device:CP","","~"
"","","C13","10μF","Device:CP","","~"
"","","C14","33nF","Device:C","","~"
"","","C15","10nF","Device:C","","~"
"","","C16","100nF","Device:C","","~"
"","","C17","100nF","Device:C","","~"
"","","C18","4.7μF","Device:CP","","~"
"","","D1","MBR0520","Device:D_Schottky","","~"
"","","D2","LED","Device:LED","","~"
"","","D3","LED","Device:LED","","~"
"","","J2","Conn_01x05","Connector_Generic:Conn_01x05","","~"
"","","JP1","Jumper","Device:Jumper_NC_Small","","~"
"","","L1","4.7μH","Device:L","","~"
"","","LD1","Laserdiode_1C2A","Device:Laserdiode_1C2A","","~"
"","","LD2","Laserdiode_1C2A","Device:Laserdiode_1C2A","","~"
"","","LD3","Laserdiode_1C2A","Device:Laserdiode_1C2A","","~"
"","","LD4","Laserdiode_1C2A","Device:Laserdiode_1C2A","","~"
"","","LD5","Laserdiode_1C2A","Device:Laserdiode_1C2A","","~"
"","","LS1","Speaker","Device:Speaker","","~"
"","","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.fairchildsemi.com/datasheets/2N/2N3904.pdf"
